VERZEICHNISSTRUKTUR
===================
Projektpfad: C:\prj\-sample_project

+-- backend/
    +-- microservice1/
        +-- src/
        +-- tests/
        +-- Dockerfile
        +-- environment.yml
    +-- microservice2/
        +-- src/
        +-- tests/
        +-- Dockerfile
        +-- environment.yml
+-- config/
    +-- dev/
    +-- prod/
    +-- staging/
+-- dev/
    +-- tasks/
        +-- active/
        +-- completed/
            +-- 2024-11/
                +-- TASK-20241110232227/
                    +-- thoughts/
                        +-- thoughts_20241110_232227.md
                        +-- thoughts_20241110_232642.md
                        +-- thoughts_20241110_232657.md
                        +-- thoughts_20241110_232921.md
                        +-- thoughts_20241110_232938.md
                        +-- thoughts_20241110_233007.md
                        +-- thoughts_20241110_233018.md
                        +-- thoughts_index.md
                    +-- description.md
                +-- description.md
            +-- .gitkeep
    +-- currentTask.md
    +-- notes.md
+-- docs/
    +-- code_complexity_analyzer.md
    +-- code_dependency_tracker.md
    +-- setup_git_hooks.md
    +-- version_manager.md
+-- frontend/
    +-- public/
    +-- src/
    +-- package.json
+-- KI-Klaus/
    +-- docs/
        +-- task-role-solution.md
    +-- modules/
        +-- TaskManager/
            +-- TaskManager.psd1
            +-- TaskManager.psm1
        +-- ThoughtManager/
            +-- ThoughtManager.psd1
            +-- ThoughtManager.psm1
        +-- install.ps1
    +-- roles/
        +-- role_backend_expert.md
        +-- role_code_reviewer.md
        +-- role_devops_engineer.md
        +-- role_frontend_expert.md
        +-- role_overview.md
        +-- role_project_manager.md
        +-- role_quality_assurance_engineer.md
        +-- role_software_architect.md
    +-- scripts/
        +-- analysis/
            +-- code_complexity_analyzer.ps1
            +-- code_dependency_tracker.ps1
            +-- code_structure.ps1
            +-- dependency_analyzer.ps1
            +-- git_analyzer.ps1
            +-- project_health.ps1
            +-- test_coverage_analyzer.ps1
        +-- automation/
            +-- git_hooks/
                +-- post-commit
            +-- setup_git_hooks.ps1
            +-- task_list.ps1
            +-- task_manager.ps1
            +-- task_thoughts_manager.ps1
            +-- task_workflow.md
            +-- version_manager.ps1
        +-- core/
            +-- registry.json
        +-- documentation/
            +-- doc_generate.ps1
        +-- setup/
            +-- init_git.ps1
            +-- project_setup.ps1
        +-- find_script.ps1
        +-- IDEAS.md
        +-- README.md
        +-- register_script.ps1
    +-- templates/
        +-- docs/
            +-- template_changelog.md
            +-- template_codebaseSummary.md
            +-- template_currentTask.md
            +-- template_directory_map.md
            +-- template_projectRoadmap.md
            +-- template_TaskInstructions.md
            +-- template_Techstack.md
            +-- template_workflow.md
        +-- git/
            +-- hooks/
                +-- post-commit
            +-- .gitmessage
        +-- tasks/
            +-- task_template.md
            +-- task_thoughts_template.md
    +-- 2024-11-06_system_prompt.txt
    +-- 2024-11-10_system_prompt.md
    +-- 2024-11-10_system_prompt._v2md
    +-- coding_standards.md
    +-- custom_instructions.md
    +-- doc_project_map.md
    +-- EXAMPLE_currentTask.md
    +-- hello.ai
+-- scripts/
    +-- deployment_scripts/
+-- tests/
    +-- end_to_end_tests/
    +-- integration_tests/
+-- .env.example
+-- .gitignore
+-- .gitmessage
+-- debug.log
+-- directory_structure.txt
+-- directory_tree_maker.ps1
+-- docker-compose.yml
+-- folder_tree.txt
+-- git_integration.md
+-- git_workflow.md
+-- implementation_plan.md
+-- MEINUNG.md
+-- README.md
+-- template_verification.md
+-- test_task_system.txt

RELATIVE PFADE:
================
backend/
config/
dev/
docs/
frontend/
KI-Klaus/
scripts/
tests/
.env.example
.gitignore
.gitmessage
debug.log
directory_structure.txt
directory_tree_maker.ps1
docker-compose.yml
folder_tree.txt
git_integration.md
git_workflow.md
implementation_plan.md
MEINUNG.md
README.md
template_verification.md
test_task_system.txt
backend\microservice1/
backend\microservice2/
backend\microservice1\src/
backend\microservice1\tests/
backend\microservice1\Dockerfile
backend\microservice1\environment.yml
backend\microservice2\src/
backend\microservice2\tests/
backend\microservice2\Dockerfile
backend\microservice2\environment.yml
config\dev/
config\prod/
config\staging/
dev\tasks/
dev\currentTask.md
dev\notes.md
dev\tasks\active/
dev\tasks\completed/
dev\tasks\completed\2024-11/
dev\tasks\completed\.gitkeep
dev\tasks\completed\2024-11\TASK-20241110232227/
dev\tasks\completed\2024-11\description.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts/
dev\tasks\completed\2024-11\TASK-20241110232227\description.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_20241110_232227.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_20241110_232642.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_20241110_232657.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_20241110_232921.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_20241110_232938.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_20241110_233007.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_20241110_233018.md
dev\tasks\completed\2024-11\TASK-20241110232227\thoughts\thoughts_index.md
docs\code_complexity_analyzer.md
docs\code_dependency_tracker.md
docs\setup_git_hooks.md
docs\version_manager.md
frontend\public/
frontend\src/
frontend\package.json
KI-Klaus\docs/
KI-Klaus\modules/
KI-Klaus\roles/
KI-Klaus\scripts/
KI-Klaus\templates/
KI-Klaus\2024-11-06_system_prompt.txt
KI-Klaus\2024-11-10_system_prompt.md
KI-Klaus\2024-11-10_system_prompt._v2md
KI-Klaus\coding_standards.md
KI-Klaus\custom_instructions.md
KI-Klaus\doc_project_map.md
KI-Klaus\EXAMPLE_currentTask.md
KI-Klaus\hello.ai
KI-Klaus\docs\task-role-solution.md
KI-Klaus\modules\TaskManager/
KI-Klaus\modules\ThoughtManager/
KI-Klaus\modules\install.ps1
KI-Klaus\modules\TaskManager\TaskManager.psd1
KI-Klaus\modules\TaskManager\TaskManager.psm1
KI-Klaus\modules\ThoughtManager\ThoughtManager.psd1
KI-Klaus\modules\ThoughtManager\ThoughtManager.psm1
KI-Klaus\roles\role_backend_expert.md
KI-Klaus\roles\role_code_reviewer.md
KI-Klaus\roles\role_devops_engineer.md
KI-Klaus\roles\role_frontend_expert.md
KI-Klaus\roles\role_overview.md
KI-Klaus\roles\role_project_manager.md
KI-Klaus\roles\role_quality_assurance_engineer.md
KI-Klaus\roles\role_software_architect.md
KI-Klaus\scripts\analysis/
KI-Klaus\scripts\automation/
KI-Klaus\scripts\core/
KI-Klaus\scripts\documentation/
KI-Klaus\scripts\setup/
KI-Klaus\scripts\find_script.ps1
KI-Klaus\scripts\IDEAS.md
KI-Klaus\scripts\README.md
KI-Klaus\scripts\register_script.ps1
KI-Klaus\scripts\analysis\code_complexity_analyzer.ps1
KI-Klaus\scripts\analysis\code_dependency_tracker.ps1
KI-Klaus\scripts\analysis\code_structure.ps1
KI-Klaus\scripts\analysis\dependency_analyzer.ps1
KI-Klaus\scripts\analysis\git_analyzer.ps1
